,lname,fname,party,state,anti_abortion,pro_abortion_rights,candidate_committees,democratic_candidate_committees,democratic_leadership_pac,democratic,environment,foreign_defense_policy,gun_control,gun_rights,human_rights,leadership_pacs,lgbtqia_rights,pro_israel,republican_candidate_committees,republican_leadership_pac,republican,womens_issues,in_office,total_donations,votes
131,Kunce,Lucas,D,MO,0,0,3000,3000,0,34906,6958,10120,0,0,4655,0,0,1400,0,0,0,250,0,64289,
132,Lahmeyer,Jackson,R,OK,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,23796,0,0,25796,
133,Lamb,Conor,D,PA,0,1500,16000,16000,36901,81426,-9600,26513,-9600,0,9050,36901,0,7300,0,0,0,12235,1,224627,
134,Lamon,Jim,R,AZ,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,1000,0,69797,0,0,71797,
135,Lankford,James,R,OK,16321,0,4000,0,0,0,0,0,0,16405,1500,291899,0,254360,4000,268000,70066,0,1,926552,739302.0
136,Larson,Christopher,D,WI,0,0,0,0,0,3167,0,0,0,0,0,0,0,0,0,0,0,0,0,3167,
137,Lasry,Alex,D,WI,0,2900,0,0,0,3150,0,0,0,0,0,0,0,500,0,0,0,0,0,6550,
138,Laxalt,Adam,R,NV,9300,0,8900,0,0,0,0,0,0,67325,7900,319900,0,69515,8900,260500,661225,0,0,1413465,476676.0
139,Leahy,Patrick,D,VT,0,250,2000,2000,110400,6800,-1750,0,0,0,-350,117900,0,2500,0,0,0,0,1,239751,
140,Lee,Mike,R,UT,11928,0,23500,0,0,115210,2900,0,0,32766,12314,482600,0,84023,23500,418900,478365,0,1,1686007,363620.0
141,Levy,Leora,R,CT,1035,0,1000,0,0,0,500,12800,0,0,0,101500,0,11700,1000,74500,49551,6040,0,259626,535943.0
142,Lewis,Jason,R,MN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28540,0,0,-28540,
143,Loeffler,Kelly,R,GA,0,0,6500,0,0,0,90,0,0,15812,128,-26925,0,0,6500,-26925,-1680938,2033,0,-1703725,
144,Long,Billy,R,MO,0,0,17000,0,0,0,0,0,0,0,0,100350,0,15160,17000,89100,10612,0,1,249223,
145,Lujan,Ben Ray,D,NM,0,0,6000,6000,794,14300,6191,0,0,0,2500,794,0,0,0,0,0,0,1,36580,
146,Lummis,Cynthia,R,WY,1000,0,0,0,0,0,0,0,0,2500,0,25000,0,0,0,25000,2000,0,1,55501,
147,Mackler,James,D,TN,0,0,-6000,-6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12000,
148,Malloy,Gerald,R,VT,0,0,0,0,0,0,0,0,0,0,0,15500,0,0,0,8500,35580,0,0,59580,80121.0
149,Manchin,Joe,D,WV,0,0,3000,1000,15000,18350,6500,0,5750,0,14900,23500,0,0,2000,0,0,0,1,90001,
150,Mandel,Josh,R,OH,750,0,1150,0,0,0,0,0,0,12630,0,21000,0,281230,1150,15000,527109,0,0,860019,
151,Markey,Ed,D,MA,0,0,1500,1500,0,6913,1000,0,0,0,1297,0,0,0,0,0,0,0,1,12211,
152,Marshall,Roger,R,KS,0,0,2000,0,0,0,0,0,0,7550,0,15000,0,0,2000,10000,11865,0,1,48416,
153,Masters,Blake,R,AZ,18235,0,11000,0,0,27490,0,0,0,58567,5000,170700,0,21090,11000,137000,526599,0,0,986681,1196308.0
154,Masto,Catherine Cortez,D,NV,0,97830,50043,50043,474700,935370,142501,13200,16906,0,197826,506200,11839,352587,0,0,0,1207948,1,4056994,481659.0
155,Matthews,Krystle,D,SC,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,455066.0
156,McCloskey,Mark,R,MO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3495,0,0,3495,
157,McConnell,Mitch,R,KY,0,0,0,0,0,0,5800,0,0,1175,2113,7500,0,0,0,0,-19940,0,1,-3351,
158,McCormick,Dave,R,PA,0,0,-900,0,0,0,0,0,0,0,0,57500,0,0,-900,40000,-49783,0,0,45917,
159,McCrory,Pat,R,NC,0,0,1000,0,0,0,0,0,0,0,2900,5000,0,12202,1000,5000,57133,0,0,84235,
160,McDaniel,Chris,R,MS,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,1000,
161,McDermott,Tom,D,IN,0,0,2000,2000,0,0,3850,0,0,0,0,0,0,0,0,0,0,0,0,7850,704480.0
162,McDonald,Reece Wright,D,PA,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,20000,
163,McGinty,Katie,D,PA,0,0,-2000,-2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4000,
164,McGuire,Mick,R,AZ,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,5000,90874,0,0,102874,
165,McMullin,Evan,I,UT,0,605,2000,2000,0,368763,10325,2263,0,0,2935,0,0,0,0,0,0,0,0,388891,272477.0
166,Menendez,Robert,D,NJ,0,0,1728,1728,65500,500,5125,24200,0,0,54300,70500,0,109800,0,0,0,0,1,333382,
167,Merkley,Jeff,D,OR,0,0,500,500,0,0,360,0,0,0,0,0,0,2000,0,0,0,0,1,3361,
168,Mermel,Myers,R,VT,0,0,0,0,0,0,0,0,0,0,0,-5000,0,0,0,0,0,0,0,-5000,
169,Meuser,Mark,R,CA,0,0,100,0,0,0,0,0,0,0,0,5000,0,0,100,0,135045,0,0,140245,2213091.0
170,Mici,Aleksander,R,NY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1455,0,0,1455,
171,Mixon,Luke,D,LA,0,0,0,0,0,11231,275,8411,0,0,625,2500,0,0,0,0,0,0,0,23042,
172,Mooney,Alexander X,R,WV,2500,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,4500,12350,0,0,23850,
173,Moran,Jerry,R,KS,0,0,8500,1000,0,0,0,0,0,15969,16600,274143,0,195460,7500,233843,60800,0,1,813816,602976.0
174,Moreno,Bernie,R,OH,0,0,0,0,0,0,0,0,0,0,0,7500,0,1000,0,7500,228108,0,0,244108,
175,Morgan,Jan,R,AR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46999,0,0,46999,
176,Morrisey,Patrick,R,WV,0,0,-1000,0,0,0,0,0,0,0,0,0,0,0,-1000,0,0,0,0,-2000,
177,Morse,Chuck,R,NH,5000,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,9900,0,0,17400,
178,Mullin,Markwayne,R,OK,0,0,36800,0,0,0,0,0,0,20853,48750,189600,0,91000,36800,165800,57740,0,1,647344,709169.0
179,Murkowski,Lisa,R,AK,0,0,8000,3000,35000,5450,41612,6750,0,11871,54984,416933,0,173693,5000,352500,70652,35200,1,1220646,135972.0
180,Murphy,Christopher S,D,CT,0,0,4000,4000,15000,1015,685,0,603,0,0,15000,0,2400,0,0,0,0,1,42704,
181,Murray,Patty,D,WA,0,92434,22500,22500,341500,552005,70019,7475,48860,0,167549,353500,32702,184700,0,0,0,545173,1,2440918,980199.0
182,Nelson,Tom,D,WI,0,0,2500,2500,0,14626,2500,0,0,0,0,0,0,0,0,0,0,0,0,22126,
183,Newton,Rett,D,NC,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,500,
184,Nolan,Christina,R,VT,0,0,0,0,0,0,2900,0,0,0,1500,26000,1500,0,0,26000,-12000,5000,0,50900,
185,O'Dea,Joe,R,CO,0,0,5171,0,0,0,0,14532,0,16650,0,194500,0,24492,5171,165000,138586,0,0,564102,1031693.0
186,Olikara,Steven,D,WI,0,0,0,0,0,0,1250,0,0,0,0,0,0,0,0,0,0,0,0,1250,
187,Oliver,Chase,L,GA,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,
188,Olson,Justin,R,AZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15700,0,0,15700,
189,Orts,Eric,D,PA,0,0,-2000,-2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4000,
190,Ossoff,Jon,D,GA,0,2289,4000,4000,6800,-134251,-3852,1000,0,0,-3777,7600,-3178,2975,0,0,0,21140,1,-95253,
191,Oz,Mehmet,R,PA,5650,0,21000,0,0,127400,0,0,0,14433,11284,306400,0,121535,21000,262400,253540,0,0,1144642,2460602.0
192,Padilla,Alex,D,CA,0,20975,47500,47500,454300,323695,24455,5800,30700,0,193394,469200,42612,30850,0,0,0,2000,1,1692982,3202616.0
193,Parnell,Sean,R,PA,0,0,0,0,0,0,0,2450,0,0,0,8500,0,0,0,7500,51689,0,0,70139,
194,Paul,Rand,R,KY,0,0,7000,0,0,0,0,0,0,210938,84861,292300,0,0,7000,260000,2080527,0,1,2942627,910397.0
195,Perdue,David,R,GA,0,0,3500,0,0,0,0,0,0,-12114,0,-54125,0,0,3500,-54125,-545944,0,0,-659308,
196,Perkins,Jo Rae,R,OR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9790,0,0,9790,554413.0
197,Peters,Gary,D,MI,0,0,4000,4000,0,81474,353,0,0,0,10006,0,0,0,0,0,0,0,1,99834,
198,Pinion,Joseph III,R,NY,0,0,2000,0,0,0,0,0,0,0,0,12500,0,0,2000,12500,21655,0,0,50655,2441975.0
199,Piton," Robert ""Bobby"" ",R,IL,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,2400,
200,Portman,Rob,R,OH,0,0,-1000,0,0,0,-5400,0,0,0,0,-60000,0,0,-1000,-60000,-30750,0,1,-158149,
201,Pruitt,Scott,R,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5800,0,0,5800,
202,Redpath,Bill,L,IL,0,0,250,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,500,
203,Reed,Jack,D,RI,0,0,250,250,0,0,500,0,0,0,0,0,0,0,0,0,0,0,1,1001,
204,Risch,James E,R,ID,0,0,1000,0,0,0,0,5000,0,0,0,16000,0,0,1000,15000,2674,0,1,40675,
205,Romney,Mitt,R,UT,0,0,-2000,0,0,1000,2900,0,0,0,5300,10000,0,0,-2000,10000,15590,0,1,40791,
206,Rosen,Jacky,D,NV,0,0,11000,9000,57500,151488,-600,0,0,0,0,82500,0,33200,2000,0,0,24,1,346113,
207,Rounds,Mike,R,SD,0,0,0,0,0,0,0,0,0,0,0,12500,0,0,0,10000,-5366,0,1,17135,
208,Rubio,Marco,R,FL,39116,0,10400,0,0,1000,0,16600,0,129143,16489,238400,0,365528,10400,162500,1346625,0,1,2336202,4474847.0
209,Ryan,Tim,D,OH,0,38471,49792,49792,492200,797878,66739,53330,57171,0,93694,523200,0,227735,0,0,0,359598,1,2809601,1883223.0
210,Saddler,Latham,R,GA,0,0,0,0,0,0,0,0,0,0,250,2000,0,0,0,0,119100,0,0,121350,
211,Salvi,Kathy,R,IL,200,0,1000,0,0,0,0,0,0,0,0,23891,0,0,1000,13000,28634,0,0,67725,1701055.0
212,Sanders,Bernie,I,VT,0,2548,-5000,-5000,0,1883,1972,0,0,0,2451,0,0,0,0,0,0,0,1,-1145,
213,Sands,Carla,R,PA,0,0,1000,0,0,0,0,0,0,0,500,5000,0,0,1000,0,-6386,0,0,1114,
214,Sare,Diane,I,NY,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
215,Sasse,Ben,R,NE,0,0,0,0,0,0,0,500,0,0,0,0,0,-3900,0,0,23050,0,1,19651,
216,Schatz,Brian,D,HI,0,0,10500,10500,225000,43332,10681,1000,6000,0,7812,235000,12,6000,0,0,0,0,1,555838,227825.0
217,Schatz,Dave,R,MO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20800,0,0,20800,
218,Schmitt,Eric,R,MO,11500,0,9640,0,0,0,0,0,0,45110,1000,205900,0,79550,9640,186500,321269,0,0,870109,785330.0
219,Schumer,Charles E,D,NY,0,19000,8800,8800,193900,534611,128883,10200,75586,0,135615,211300,71061,546007,0,0,0,207304,1,2151068,3189890.0
220,Scott,Rick,R,FL,0,0,0,0,0,0,0,0,0,4558,1,21000,0,0,0,20000,159805,0,1,205365,
221,Scott,Tim,R,SC,22905,0,15500,0,0,5000,6010,0,0,85549,118422,364190,0,130830,15500,285000,968354,0,1,2017261,742616.0
222,Shaheen,Jeanne,D,NH,0,0,1500,1500,0,2900,4020,3900,0,0,103,1000,0,500,0,0,0,13,1,15437,
223,Shannon,T W,R,OK,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,12720,0,0,14720,
224,Shelby,Richard C,R,AL,0,0,-334,0,0,0,0,0,0,0,0,0,0,0,-334,0,0,0,1,-667,
225,Sibhatu,Lichia,R,NC,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,1000,
226,Sifton,Scott,D,MO,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,
227,Sinema,Kyrsten,D,AZ,0,0,9000,7000,30000,1242286,1500,0,0,0,-690,40000,0,0,2000,0,5800,0,1,1336897,
228,Smiley,Tiffany,R,WA,1000,0,3000,0,0,0,0,0,0,100156,0,277800,0,47827,3000,250500,599767,24285,0,1307335,738618.0
229,Smith,Kevin,R,NH,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,21080,0,0,21580,
230,Smith,Tina,D,MN,0,0,500,500,0,0,10,0,0,0,1350,0,0,0,0,0,0,0,1,2361,
231,Stabenow,Debbie,D,MI,0,0,4000,4000,42500,23200,10525,0,0,0,13709,52500,0,0,0,0,0,0,1,150435,
232,Steib,Syrita,D,LA,0,0,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,650,0,0,3650,
233,Street,Sharif,D,PA,0,0,0,0,0,0,0,0,0,0,2750,0,0,0,0,0,0,0,0,2750,
234,Sullivan,Dan,R,AK,0,0,4000,0,0,0,0,250,0,2900,4500,1000,0,0,4000,1000,7950,0,1,25601,
235,Tarantin,James,R,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6924,0,0,6924,
236,Taylor,Jessica,R,AL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23006,0,0,23006,
237,Tester,Jon,D,MT,0,0,0,0,50000,383,7244,0,0,0,0,51000,0,0,0,0,0,0,1,108628,
238,Thune,John,R,SD,7725,0,-1400,0,0,38050,15500,0,0,38542,0,330500,0,229382,-1400,287500,176549,0,1,1120949,125483.0
239,Tillis,Thom,R,NC,0,0,0,0,0,0,5800,0,0,0,5000,5000,0,0,0,0,-6446,0,1,9355,
240,Timken,Jane,R,OH,0,0,7000,0,0,0,2900,0,0,0,0,35500,0,0,7000,25000,89455,8700,0,175555,
241,Toder,Spencer,D,MO,0,0,250,250,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,1000,
242,Tshibaka,Kelly,R,AK,11960,0,0,0,0,0,0,0,0,0,500,13900,0,2000,0,0,231314,7400,0,267074,117299.0
243,Tuberville,Tommy,R,AL,1000,0,0,0,0,0,0,0,0,12525,0,15000,0,0,0,5000,52120,0,1,85646,
244,Van Hollen,Chris,D,MD,0,1875,13500,13500,364400,100991,21186,7525,20375,0,24150,374400,4500,54230,0,0,0,19572,1,1020205,922821.0
245,Vance,J D,R,OH,17261,0,24240,0,0,0,2900,0,0,55822,15,401200,0,167324,24240,304900,588726,0,0,1586628,2147898.0
246,Victor,Marc,L,AZ,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,
247,Walker,Herschel,R,GA,60008,0,53300,0,0,21100,439,34,0,198957,258052,513150,0,63176,53300,445950,1273117,0,0,2940583,1721244.0
248,Walker,Mark,R,NC,0,0,10000,0,0,0,0,0,0,0,0,33000,0,0,10000,21000,-1148,0,0,72852,
249,Warner,Mark,D,VA,0,0,4000,4000,0,21400,4907,0,0,0,9100,0,0,12900,0,0,0,0,1,56308,
250,Warnock,Raphael,D,GA,0,222678,60501,60501,541900,2490620,336340,8810,139217,0,628565,568200,123528,489917,0,0,25,1389134,1,7059937,1820633.0
251,Warren,Elizabeth,D,MA,0,25,12000,12000,10000,12533,2821,250,176,0,2518,10000,0,763,0,0,0,52,1,63139,
252,Welch,Peter,D,VT,0,1750,44600,44600,342501,55083,20975,2250,5500,0,25262,361001,2512,77391,0,0,0,402,1,983828,195295.0
253,Weston,John Kael,D,UT,0,0,2000,2000,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,5000,
254,Whalen,Bruce,R,SD,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,
255,Whitehouse,Sheldon,D,RI,0,0,1000,1000,75390,24900,9364,0,0,0,50,76390,0,500,0,0,0,50,1,188645,
256,Wicker,Roger,R,MS,0,0,2000,0,0,0,0,0,0,0,0,200500,0,0,2000,200000,19287,0,1,423788,
257,Williams,Cordie,R,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,5000,
258,Wyden,Ron,D,OR,0,2362,6500,6500,271500,281238,68967,0,10900,0,105222,282000,18672,197974,0,0,0,0,1,1251836,736343.0
259,Young,Todd,R,IN,66,0,7000,0,0,227420,5900,1000,0,19144,23753,322400,0,170528,7000,262500,140223,0,1,1186935,1090390.0
